"name","img","category","country","role","description"
"Lima Aafshid","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1599D/production/_121777488_l_afs_removebg-nc.png ","Culture & education","Afghanistan","Poet","Award-winning poet and writer, whose poetry and articles challenge patriarchal norms in Afghan culture. "
"Halima Aden","https://ichef.bbci.co.uk/news/1024/cpsprodpb/55DC/production/_121608912_halima_aden-removebg-nc.png","Entertainment & Sport","Kenya","Humanitarian and former model","The first hijab-wearing supermodel, Halima Aden is a Somali by descent but was born in a refugee camp in Kenya. In 2017, she signed to one of the world’s biggest modelling agencies, IMG Models, adding a clause to her contract that she would not be asked to take off her hijab when modelling."
"Oluyemi Adetiba-Orija","https://ichef.bbci.co.uk/news/1024/cpsprodpb/153FE/production/_121783078_oluyemi_orija_removebg-nc.png","Culture & education","Nigeria","Founder - Headfort Foundation","Criminal lawyer and founder of the all-women law firm Headfort Foundation, which offers pro-bono legal services. "
"Muqadasa Ahmadzai","https://ichef.bbci.co.uk/news/1024/cpsprodpb/49A0/production/_121784881_muq_removebg-nc.png ","Politics & activism","Afghanistan","Social and political activist","She organised a network of more than 400 young women activists from Nangarhar province, in eastern Afghanistan, to travel to nearby districts and help survivors of domestic violence."
"Rada Akbar","https://ichef.bbci.co.uk/news/1024/cpsprodpb/60A3/production/_121893742_r_akb-removebg-nc.png ","Culture & education","Afghanistan","Artist","Misogyny and the oppression of women are at the heart of this Afghan visual artist’s work. Rada Akbar has always used art as a medium to enable her to speak up and give women greater visibility in society."
"Abia Akram","https://ichef.bbci.co.uk/news/1024/cpsprodpb/13420/production/_121608887_abia_akram-removebg-nc.png","Politics & activism","Pakistan","Disability leader","An activist in the disability movement since 1997, when as a student managing her own disability she started the Special Talent Exchange Program (Step)."
"Leena Alam","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1328D/production/_121777487_l_ala_removebg-nc.png","Entertainment & Sport","Afghanistan","Actress","Award-wining TV, film and theatre actress and human-rights activist Leena Alam is renowned for her appearances in feminist television shows in Afghanistan, including Shereen and Killing of Farkhunda, which told the story of an Afghan woman who was falsely accused of burning the Quran and was publicly lynched by a mob of angry men."
"Dr Alema","https://ichef.bbci.co.uk/news/1024/cpsprodpb/964D/production/_121777483_d_ale_removebg-nc.png","Politics & activism","Afghanistan","Philosopher and campaigner","A prominent scholar in philosophy and social sciences, Dr Alema was deputy minister for human rights and civil society in the State Ministry for Peace. She is also founder of the independent Women's Political Participation Committee and a women’s-rights advocate."
"Sevda Altunoluk","https://ichef.bbci.co.uk/news/1024/cpsprodpb/4676/production/_121783081_sevda_altunoluk-removebg-nc.png","Entertainment & Sport","Turkey","Professional goalball player","Visually impaired since birth, Sevda Altunoluk is a professional goalball player (a sport in which teams of three visually impaired or blindfolded players throw a ball embedded with bells into their opponents’ net). "
"Wahida Amiri","https://ichef.bbci.co.uk/news/1024/cpsprodpb/14B03/production/_121893748_w_ami-removebg-nc.png ","Politics & activism","Afghanistan","Librarian and protester","A librarian and book lover, Wahida Amiri is a law graduate and frequent protester. When the Taliban took power in Afghanistan and she could no longer work at her library, she took to the streets of Kabul. She was joined by countless other women in a collective march to ask the international community to support Afghan women’s rights to work and to an education."
"Mónica Araya","https://ichef.bbci.co.uk/news/1024/cpsprodpb/59C4/production/_121608922_monica_araya-removebg-nc.png","Science & health","Costa Rica","Emissions-free transportation advocate","As a climate expert working to accelerate the shift toward emissions-free transportation, Mónica Araya has guided sustainability campaigns in the Americas and Europe - including the citizen initiative, Costa Rica Limpia, which helped her home country consolidate its position as a world leader in renewable energy."
"Natasha Asghar","https://ichef.bbci.co.uk/news/1024/cpsprodpb/13DEE/production/_121609318_natasha_asghar-removebg-nc.png","Politics & activism","United Kingdom","Member of the Welsh Parliament","She made history this year when she became the first woman of colour to be elected to the Senedd or Welsh Parliament since it was formed, in 1999. "
"Zuhal Atmar","https://ichef.bbci.co.uk/news/1024/cpsprodpb/26DC/production/_121784990_z_atm_removebg-nc.png","Science & health","Afghanistan","Entrepreneur - Gul-e-Mursal recycling","Afghanistan's first waste-paper recycling factory, Gul-e-Mursal, was founded by businesswoman Zuhal Atmar. With a background in economics and business, she set up a women-led factory in Kabul in 2016. It has created 100 jobs, 30% of which have gone to women, from the factory floor to marketing."
"Marcelina Bautista","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1403C/production/_121608918_marcelina_bautista_bautista-removebg-nc.png","Politics & activism","Mexico","Union leader","A former domestic worker herself, Marcelina Bautista is director of Mexico’s support and training centre for domestic workers (CACEH), which she founded 21 years ago. She campaigns to secure rights, such as fair wages and sick leave, enjoyed by other workers, and to improve their social status."
"Crystal Bayat","https://ichef.bbci.co.uk/news/1024/cpsprodpb/6F3D/production/_121777482_c_bay_removebg-nc.png","Politics & activism","Afghanistan","Activist","Social activist and human-rights advocate Crystal Bayat figured prominently in protests against the Taliban takeover in 2021, helping organise one in Kabul on 19 August - independence day in Afghanistan."
"Razia Barakzai","https://ichef.bbci.co.uk/news/1024/cpsprodpb/84EF/production/_121913043_r_bar-removebg-nc.png","Politics & activism","Afghanistan","Protester","After working for the government at the presidential palace for a number of years, in various capacities, Razia Barakzai found herself without a job once the Taliban took power in Afghanistan."
"Nilofar Bayat","https://ichef.bbci.co.uk/news/1024/cpsprodpb/3993/production/_121893741_n_bay-removebg-nc.png ","Entertainment & Sport","Afghanistan","Wheelchair basketball player","The captain of the national wheelchair basketball team and a prominent advocate for women with disabilities, Nilofar Bayat fled Afghanistan to escape the Taliban. She and her husband, Ramish - also a wheelchair player - both worked for the International Red Cross."
